id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
938181169671492990,The Bohemian Beach House,1145189,Maria Mercedes,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.4693020662172,-0.3299221023917198,Entire home/apt,128,2,3,2023-10-08,0.42,4,241,3,
948420285671931868,Habitan con baño privado 2,372868464,Luciana Aparecida,QUATRE CARRERES,EN CORTS,39.45797200470781,-0.36996379494667053,Private room,61,1,8,2024-03-18,1.03,14,184,8,
948436404242299832,Apartamento La Rambleta,522867173,Daniela,JESUS,CAMI REAL,39.44292,-0.39479,Entire home/apt,146,1,26,2024-02-25,3.42,1,1,26,
948700052038053301,Beach Valencia Malvarrosa,149418725,Victor,POBLATS MARITIMS,LA MALVA-ROSA,39.48044733546538,-0.3281963571518154,Entire home/apt,111,2,15,2024-03-10,1.96,2,208,15,22000/2023/212648
961733357922839273,Habitación céntrica moderna y luminosa,532790344,Carmen,QUATRE CARRERES,CIUTAT DE LES ARTS I DE LES CIENCIES,39.45378,-0.36027,Private room,60,1,0,,,4,98,0,
963550590265657480,Super Duplex front oceanografic 6 pax 2 BTH. NewAC,211991268,ValenciaGUEST,CAMINS AL GRAU,PENYA-ROJA,39.46385811098069,-0.3562499883062265,Entire home/apt,129,2,13,2024-03-03,1.90,31,235,13,
967251507632445709,"Architektenhaus mit Dachterrasse - strandnah, hell",534131810,Martin,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.47396481157597,-0.32884748301525546,Entire home/apt,157,4,2,2023-10-26,0.36,1,313,2,
969244210194423786,Bonito loft a minutos de la Ciudad de las Artes,432981976,Clink,POBLATS MARITIMS,NATZARET,39.45038582284102,-0.33309024487189365,Entire home/apt,112,1,3,2024-03-10,1.18,20,125,3,
6269594,Habitación acogedora,32581860,Encarni,QUATRE CARRERES,CIUTAT DE LES ARTS I DE LES CIENCIES,39.45566026611338,-0.3583940863609314,Private room,80,1,0,,,1,175,0,
6272554,Cozy apartment near the center,32582074,Dmitriy And Olga,LA SAIDIA,SANT ANTONI,39.48697,-0.37514,Entire home/apt,90,9,74,2023-08-11,0.69,1,0,2,
13423043,Habitación Privada en Ático en Valencia (Piscina),30276642,Jose Luis,QUATRE CARRERES,LA FONTETA S.LLUIS,39.44699,-0.36854,Private room,32,3,129,2024-03-20,1.37,1,165,33,6498401YJ2669G0274WD
13603077,Cabanyal Valencia Beach,78678171,Sergi,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.470272064208984,-0.3294849991798401,Entire home/apt,110,2,119,2023-12-04,1.26,1,132,15,
14238143,"100 metro de la playa, universidades  15min andand",84972913,Andrea,BENIMACLET,BENIMACLET,39.48327,-0.35652,Private room,70,7,0,,,1,89,0,
18826858,Nice apartment 50 m from the beach,54660329,Olena,POBLATS DEL SUD,EL PERELLONET,39.30452,-0.29346,Entire home/apt,,2,18,2023-06-18,0.26,1,0,2,VT-44561-V
20845899,2B CASUAL-CHIC STUDIO EN EL CENTRO HISTORICO,54449319,Maria,CIUTAT VELLA,EL CARME,39.47948,-0.3794,Entire home/apt,79,3,318,2024-03-14,4.02,5,170,57,Generalitat Valenciana VT-41910-V. Ayuntamiento de Valencia actividad terciario hotelero 001092017002227
22474061,Habitación a 15 minutos del centro,24367730,Luz,EL PLA DEL REAL,JAUME ROIG,39.48143,-0.36208,Private room,34,2,0,,,13,365,0,
24825903,Habitación doble para estudiantes _Benicarlo_4,29610078,Silvia,BENIMACLET,BENIMACLET,39.48787,-0.36604,Private room,14,15,2,2023-09-05,0.04,13,180,1,
26329759,Apartamento de diseño en Extramurs,12858095,Maira,EXTRAMURS,ARRANCAPINS,39.46888,-0.39127,Entire home/apt,80,3,2,2024-02-18,0.03,2,149,1,
33759890,Cozy apartment Valencia city center!,36650915,Juan Carlos,LA SAIDIA,SANT ANTONI,39.48798,-0.36973,Entire home/apt,200,2,30,2023-11-03,0.51,2,15,4,VT-49902-V
35061393,Apartamento con vistas,264108647,Maria,CIUTAT VELLA,EL CARME,39.47978,-0.3828,Entire home/apt,,3,96,2024-03-20,1.64,1,2,26,
35255061,Habitación privada con piscina en calle Alfahuir,131999893,Sandra,RASCANYA,SANT LLORENS,39.49223,-0.36181,Private room,28,1,37,2023-12-03,0.63,4,364,17,
35936933,Habitación en valencia España,7973007,Felipe,LA SAIDIA,TORMOS,39.4897,-0.37659,Private room,75,2,10,2022-03-21,0.17,1,29,0,
36402724,Center in the heart of Valencia,30907725,Milagros,CIUTAT VELLA,EL PILAR,39.47129,-0.38014,Entire home/apt,,2,29,2022-11-15,0.52,1,2,0,
36510148,Twin Double Room. 2 PAX. Canovas. Valencia. CAN 4,170698476,Bet,L'EIXAMPLE,EL PLA DEL REMEI,39.46923,-0.36545,Entire home/apt,158,1,2,2023-03-04,0.07,36,58,0,HV-1463
36582288,IBIZA,178009159,Sergii,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.46926,-0.32847,Private room,79,1,160,2024-02-25,2.80,11,173,25,
40576404,Big apartment 200m2 close to the sea,231399040,Italo,ALGIROS,L'AMISTAT,39.47177,-0.3497,Private room,226,5,7,2023-08-08,0.16,1,11,2,
42535734,Stylisches Loft am Meer mit Terrasse -Loft del mar,7513757,Ines,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.47433,-0.32808,Entire home/apt,99,3,57,2024-03-08,2.29,1,82,30,
42985696,"New Cozy Beach apartment, WiFi",4905547,Tommy,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.47244,-0.32768,Entire home/apt,151,3,122,2024-03-07,2.71,1,41,11,
43965540,habitacion con encanto y luminosa céntrica,352126327,Vicente,L'OLIVERETA,NOU MOLES,39.46882,-0.39309,Private room,41,7,34,2024-01-12,0.75,4,184,12,
46034272,"Apartamentos Navío, 4",373123594,Igor,CAMPANAR,LES TENDETES,39.48375,-0.38679,Entire home/apt,104,1,228,2024-03-23,5.54,2,80,77,
48688477,Pelayo - Loft in city centre,17825634,Eino,EXTRAMURS,LA ROQUETA,39.46508,-0.37995,Entire home/apt,116,1,17,2024-03-03,0.49,8,258,8,
49442983,El piso céntrico y acogedor.,5308098,Konstantin,LA SAIDIA,MORVEDRE,39.48445,-0.37152,Entire home/apt,92,3,87,2024-03-02,2.50,1,11,32,
50478103,Apartment close to City of Art,203029732,Ovi,QUATRE CARRERES,NA ROVELLA,39.45565,-0.36285,Entire home/apt,86,3,166,2024-03-08,4.97,4,81,59,VT-42311-V
51561145,Beautiful Valencian HOUSE | NICE Balcony | Ruzafa,33918935,Pilar,QUATRE CARRERES,EN CORTS,39.457088,-0.368344,Entire home/apt,110,3,127,2024-03-14,4.00,4,128,63,VT-49847-V
53352646,"Loft en el Cabañal, Valencia, cerca del mar.",431957931,Luigi,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.47385016465598,-0.32887168547366513,Entire home/apt,110,2,19,2024-03-20,3.28,2,92,19,Y9127787K
53846893,Habitación privada valencia,426719264,Maribel,QUATRE CARRERES,MALILLA,39.446369,-0.380112,Private room,36,1,130,2023-11-12,4.79,2,62,35,
533119874304023870,Best Location City Center- Plaza del Ayuntamiento,72711666,Iván,CIUTAT VELLA,EL MERCAT,39.47382,-0.37766,Private room,107,2,7,2022-08-24,0.27,1,83,0,
560059031283851467,Apartamento con zonas comunes compartidas,444620582,Eliseo,CIUTAT VELLA,EL MERCAT,39.47335,-0.38049,Private room,156,1,23,2023-05-31,0.94,4,10,3,
562682976318646121,Habitación con zonas comunes compartidas,444620582,Eliseo,CIUTAT VELLA,EL MERCAT,39.47262,-0.37874,Private room,79,1,11,2024-03-15,0.46,4,7,3,
597542974019419490,Botanico Room Terrace II,83066665,SingularStays,EXTRAMURS,EL BOTANIC,39.47527,-0.38705,Entire home/apt,113,1,12,2023-12-20,0.68,116,295,10,EGVT-221-V
602747274683032725,Precioso apartamento en Valencia en zona Mestalla,453779677,Cesar,EL PLA DEL REAL,MESTALLA,39.46972,-0.35578,Entire home/apt,129,4,58,2024-03-20,3.13,1,194,34,
606280390779641740,"Private double room with bathroom in 
modern flat",443058651,JVicente,CAMINS AL GRAU,LA CREU DEL GRAU,39.46301,-0.34358,Private room,19,7,45,2024-03-21,2.17,5,188,28,
623989457638409940,"Precioso lofft en el cabanyal, valencia",87944,Lorena,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.471287,-0.330125,Entire home/apt,79,2,107,2024-03-06,4.86,1,219,62,
632579574666453450,Habitación Doble Deluxe con baño Privado separado,438132386,Javier,CIUTAT VELLA,LA XEREA,39.4749,-0.36911,Private room,35,1,0,,,6,294,0,
648330712828385801,Malvarrosa Playa 4 Habitaciones,125782486,Raúl,POBLATS MARITIMS,LA MALVA-ROSA,39.4819492,-0.3283575,Entire home/apt,130,4,5,2022-09-01,0.24,4,0,0,
664327746421661207,Precioso loft con terraza céntrico en Valencia,153272355,Gemma,EXTRAMURS,LA PETXINA,39.4700202,-0.389857,Entire home/apt,100,3,35,2024-03-18,1.72,1,332,22,
999343803560535559,Casa adosada con vistas al mar,124558227,Javier,POBLATS DEL SUD,PINEDO,39.41476492931511,-0.33465813763152497,Entire home/apt,,3,0,,,1,1,0,
1015124788135653965,Moderno piso en zona residencial,326299352,Vicent,RASCANYA,SANT LLORENS,39.4929,-0.36705,Entire home/apt,,1,2,2024-03-17,0.56,1,85,2,
1018751943364956133,Cozy Room with private Bathroom,60856400,Begoña,L'EIXAMPLE,RUSSAFA,39.4624499,-0.3644807,Private room,50,2,21,2024-03-16,5.53,1,137,21,
1018976157919654314,Luxury 4 min walk to BEACH room6,60717278,Zara,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.47432005620241,-0.32723275602176266,Private room,70,1,0,,,7,132,0,
1023252043151455456,Apartamento entero en Valencia. Loft  B,439630774,Manuela,JESUS,SANT MARCEL.LI,39.444133394309276,-0.38835341033237786,Entire home/apt,64,2,11,2024-02-24,2.60,16,311,11,VT-53870-V
1023954713956549843,Luxury room 4min to the Beach r1,545584351,Zaracasa,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.47427,-0.32711,Private room,,1,0,,,3,0,0,
1032559685764747526,Junto Universidad I entre playa y centro,60187479,Toni,EL PLA DEL REAL,CIUTAT UNIVERSITARIA,39.47748593499196,-0.3569148470819065,Private room,18,28,1,2023-12-04,0.27,14,195,1,
1049295130307506853,Habitación doble baño privado en Valencia,551544322,Aurora,POBLATS DE L'OEST,BENIFERRI,39.49554811074703,-0.40424148205852733,Private room,35,1,0,,,1,263,0,
1053777780740347347,Non-AC Double/Twin Room,552404429,Saurav,LA SAIDIA,MARXALENES,39.48729,-0.38396,Private room,52,1,1,2024-02-21,0.88,3,85,1,
1059857989859634265,Apartamento C-2 Mini piscina no climatizada,553125168,Eric,BENICALAP,BENICALAP,39.4899613,-0.3874197,Entire home/apt,74,1,0,,,31,253,0,
1060621292372227376,Habitación pequeña baño compartido,76610062,Ricardo,CIUTAT VELLA,LA XEREA,39.47458044022021,-0.3717099808888023,Private room,40,10,0,,,3,178,0,
1068304876176055409,Dpto. tranquilo,54256431,Silvana,EXTRAMURS,ARRANCAPINS,39.4634112,-0.3823041,Private room,,1,0,,,1,0,0,
1068846562042962302,Valencia's Excellent 30th-Floor,498872187,Alina,CAMINS AL GRAU,PENYA-ROJA,39.461021829939824,-0.35285808526071394,Entire home/apt,,1,0,,,1,219,0,
1072239408827539793,Hab. Doble Individual Interior,329656818,Hotel,POBLATS DE L'OEST,BENIMAMET,39.5035878,-0.4243687,Private room,49,1,0,,,8,333,0,
1073205478904600487,Apartamento para Fallas,14675109,Ricardo,CAMPANAR,LES TENDETES,39.482469667820794,-0.38286253809928894,Entire home/apt,170,1,0,,,1,233,0,
1073722729922282796,Loft  primera línea de playa,225899648,Laura,POBLATS DEL SUD,EL PERELLONET,39.28056990609494,-0.2777341911842519,Entire home/apt,66,2,0,,,1,356,0,
1080996353654110061,Espectacular vista a 20' centro,559590793,Lucia,QUATRE CARRERES,EN CORTS,39.45742,-0.37275,Private room,,2,0,,,1,0,0,
1083932888966983116,Apartamento cerca del centro,86642087,Mercè,LA SAIDIA,SANT ANTONI,39.48752,-0.37174,Entire home/apt,,5,0,,,2,2,0,
1086966739187652164,Habitación privada en Valencia (Ruzafa),285989265,Alberto,L'EIXAMPLE,RUSSAFA,39.4602977,-0.3765826,Private room,47,1,7,2024-03-19,4.77,2,239,7,
961635410713089676,Habitacion en el centro de valencia,532765149,Richard,CIUTAT VELLA,EL CARME,39.47819250559461,-0.3818528841229729,Private room,57,3,1,2023-10-31,0.20,1,269,1,
790252346731996531,Apartament central,473276875,Servicios Y Alojamientos Valencia,CIUTAT VELLA,EL MERCAT,39.47165342429642,-0.3783731907606125,Entire home/apt,122,2,1,2023-12-04,0.27,8,247,1,
1061510245826771851,apartamento completo,554420884,Jiaquin Flor Aguilar,RASCANYA,ELS ORRIOLS,39.49153083434161,-0.36902150119740174,Entire home/apt,,1,0,,,8,263,0,
13546860,Duplex attic with a magnificent terrace.,77962193,Juani,CAMPANAR,SANT PAU,39.48098,-0.40402,Private room,52,2,329,2024-03-23,3.49,2,152,29,
1106742279336102755,Valencia Beach Room Spacious RM2,563480483,Efosa,POBLATS MARITIMS,EL GRAU,39.4607,-0.33653,Private room,86,1,0,,,3,114,0,
663648970744128506,Alojamiento individual en Benimaclet,246952813,Sònia,BENIMACLET,BENIMACLET,39.48478,-0.35488,Private room,40,2,3,2023-12-03,0.58,2,80,3,
783952950836753929,Acogedor y luminoso piso,78380345,Mar,POBLATS DEL NORD,MASSARROJOS,39.54029,-0.40217,Private room,75,1,8,2023-11-26,0.54,1,68,6,
1038893857335889263,casa nueva al lado del mar,462821131,Jose Manuel,POBLATS MARITIMS,NATZARET,39.4489938,-0.3321066,Private room,28,1,0,,,8,269,0,
841315117998368844,Palacio de congresos,260844628,Michelle,POBLATS DE L'OEST,BENIFERRI,39.493782999871435,-0.4063736729165233,Private room,70,2,4,2023-10-21,0.34,1,358,4,
946145920243277227,"Piso de 4 habitaciones, luminoso",5946580,Nahuel,BENIMACLET,BENIMACLET,39.4837,-0.36067,Entire home/apt,100,4,2,2023-08-22,0.26,38,189,2,
917873257611539427,Las Artes,95392854,Oddone Jose,QUATRE CARRERES,CIUTAT DE LES ARTS I DE LES CIENCIES,39.45652879450178,-0.357498899102211,Private room,28,1,4,2023-08-05,0.44,1,82,4,
938038266108890858,Playa y centro easy and fast.,5946580,Nahuel,BENIMACLET,BENIMACLET,39.4834817,-0.3573366000000001,Entire home/apt,105,4,1,2023-08-19,0.14,38,185,1,
37775915,Excelente Renovado Apartamento en Valencia,55281504,Alejandro,POBLATS MARITIMS,NATZARET,39.445881,-0.335315,Entire home/apt,60,1,49,2024-03-21,2.32,1,208,32,
15592273,"Sandy Beach II apartment: front beach, WiFi",1387923,Pilar,POBLATS DEL SUD,EL PERELLONET,39.29597,-0.28792,Entire home/apt,126,5,26,2024-01-12,0.30,9,269,13,AT-38204-V
1099866820421756521,Se alquila habitación,564066063,Antonia,JESUS,LA CREU COBERTA,39.4486305,-0.3880262,Private room,38,1,2,2024-03-20,2,1,365,2,
975992940185899468,Habitacion K&K,505665775,Karen,JESUS,SANT MARCEL.LI,39.44704,-0.38852,Private room,36,1,0,,,2,28,0,
15280328,Travel Habitat Ciudad de las artes y las ciencias,97229818,Travel Habitat,CAMINS AL GRAU,PENYA-ROJA,39.46237,-0.35711,Entire home/apt,193,1,24,2022-12-04,0.30,45,232,0,VT-33799-V
1092005109632651776,Caspriv,558323464,Margarit,L'OLIVERETA,TRES FORQUES,39.469367076386,-0.40351370485565297,Entire home/apt,100,1,0,,,1,251,0,
1060160455771967076,Cozy Habitación  baño privado,554007440,Eva,JESUS,LA RAIOSA,39.4609998746036,-0.38760985714721974,Private room,90,1,0,,,1,269,0,
1067323903700780442,Habitación en piso compartido,61654108,Nara,QUATRE CARRERES,MALILLA,39.45076,-0.37913,Private room,103,2,0,,,1,51,0,
13323951,"CASA y garaje , Junto al puerto y las ciencias",15992738,Nacho,POBLATS MARITIMS,NATZARET,39.45043,-0.33174,Entire home/apt,170,1,298,2024-03-17,4.93,13,121,84,VT-40713-V
1097029466367192344,Small room,424459476,Tammy,L'EIXAMPLE,RUSSAFA,39.46358,-0.37492,Private room,28,1,3,2024-03-24,3,1,5,3,
1098396452560096671,Apartamento 50 metros de la playa,467222284,Jesus,POBLATS MARITIMS,LA MALVA-ROSA,39.4792962,-0.3267206,Entire home/apt,175,3,0,,,1,70,0,
1105955193514548373,habitación cerca del ave,91307404,Yinethmarisol,PATRAIX,PATRAIX,39.462357818123174,-0.3912880083292478,Private room,72,1,1,2024-03-17,1,2,89,1,
1106429744890952005,valencia premium,565681168,Habitaciones,RASCANYA,TORREFIEL,39.496138320901174,-0.3772079403586417,Private room,55,1,0,,,1,365,0,
1110817697141937406,Habitación en Valencia,228044250,Sergio,POBLATS DE L'OEST,BENIMAMET,39.50100043579179,-0.41986850251816493,Private room,40,15,0,,,4,270,0,
1110958347329309809,habitación doble 3,531025107,María Alejandra,JESUS,LA CREU COBERTA,39.4514758,-0.3850024,Private room,50,1,0,,,4,266,0,
1112455000007613029,Private room with ensuite bathroom,154048802,René,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.47050563808747,-0.329084457643601,Private room,70,3,0,,,20,16,0,
1056569446266588501,Piso,488860818,Geraldine,QUATRE CARRERES,MALILLA,39.44795021992974,-0.380358722613163,Private room,30,1,0,,,2,154,0,
1112188306995710383,Reina Playa y Metro,98191920,Eduardo,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.4739916,-0.3281686,Entire home/apt,190,3,0,,,1,165,0,
690277940920659120,Estudio individual con cocina,465692074,Ute Residencial Universitaria,CAMINS AL GRAU,ALBORS,39.46674,-0.35076,Entire home/apt,45,28,3,2023-08-20,0.17,11,71,2,
552737562483085347,Hotelito Boutique Valencia Estación 9,3733331,Sergio,EXTRAMURS,ARRANCAPINS,39.4626329,-0.3798565,Entire home/apt,103,1,4,2023-10-20,0.16,9,217,1,HV-1477
848227423161277846,Apartamento Raquel,505627253,Raquel,POBLATS MARITIMS,CABANYAL-CANYAMELAR,39.46378028223774,-0.32875028657164185,Entire home/apt,177,1,2,2023-05-20,0.18,1,90,2,
922535013295533690,Apartamento Céntrico Valencia,511068316,Manuel,PATRAIX,PATRAIX,39.46121236111605,-0.38814626766065197,Entire home/apt,140,2,35,2024-03-23,4.04,1,283,35,
909309378343814183,Duplex a minutos Centro Historic,130885446,Maria Veronica,LA SAIDIA,MORVEDRE,39.48467,-0.37226,Entire home/apt,183,3,22,2024-03-19,2.77,5,64,22,
938032227355468748,Centro y psicina,5946580,Nahuel,EXTRAMURS,LA PETXINA,39.4766289,-0.3902641,Entire home/apt,150,10,2,2023-08-27,0.26,38,221,2,
567864915479256006,"Habitación Doble 2
15 mn andando para el centro",445314589,Emilio,PATRAIX,PATRAIX,39.46285,-0.3894,Private room,48,2,124,2024-03-23,4.91,2,130,57,
980128338675751530,Rooms in a lovely family friendly apartment,14579336,Marc,ALGIROS,LA CARRASCA,39.482965730432504,-0.3417212619535981,Private room,52,7,0,,,1,269,0,
13793896,Apartment with terrace and parking,49179432,Eyka,JESUS,LA RAIOSA,39.45943,-0.38611,Entire home/apt,46,60,46,2020-08-24,0.49,1,43,0,
308525,Loft Torres Quart-Valencia Center,1504505,Ignacio,EXTRAMURS,EL BOTANIC,39.47328,-0.38588,Entire home/apt,105,14,195,2024-03-02,1.43,1,180,8,VT-36615-V
1003339018930217752,Habitación del Artista,111523256,Simona,QUATRE CARRERES,MALILLA,39.45304429999999,-0.3760769,Private room,43,1,3,2024-03-17,0.58,1,363,3,
3161188,DOUBLE ROOM AVAILABLE,6516174,Grego,L'EIXAMPLE,RUSSAFA,39.46075,-0.3764,Private room,39,5,126,2024-03-08,1.22,2,282,26,
935430654450290090,Lovely room in apartment in Valencia city center!,405184407,Pedro,L'EIXAMPLE,RUSSAFA,39.463712181142796,-0.37261375538230523,Private room,100,6,0,,,1,365,0,
1097576729751257108,cozy room for two near the port,190562345,Anna,POBLATS MARITIMS,EL GRAU,39.46225762396335,-0.3365293890237808,Private room,53,3,1,2024-03-20,1,1,89,1,
17679643,"Central, cozy & bright, El Carmen + WIFI",120391324,Leo,CIUTAT VELLA,EL CARME,39.4791,-0.38103,Entire home/apt,136,1,140,2024-03-20,1.64,1,239,29,VT-39651-V
926850540588785322,Loft en el centro,72009114,Ciutat Vella,CIUTAT VELLA,EL MERCAT,39.47208,-0.3772,Entire home/apt,82,2,23,2024-03-07,3.00,14,221,23,
1308898,BUBBLE CARO FLAT- City Center- :D,7115413,Elena,CIUTAT VELLA,EL CARME,39.48005,-0.38036,Entire home/apt,120,2,391,2024-03-08,3.02,1,207,47,VT-36275-V
1016649637007657379,Lander Ruzafa 503,543129726,Natalia,L'EIXAMPLE,RUSSAFA,39.4591928,-0.3709579,Entire home/apt,115,1,0,,,47,29,0,
918596964530416167,Apartamento Moderno Centrico. Desayuno incluido.,419485858,Camila,CAMPANAR,LES TENDETES,39.4815037682004,-0.38316409547176283,Entire home/apt,186,2,3,2024-03-17,3,2,59,3,
49723269,Hotel Blanq Carmen,375964681,Roomroom Keys,LA SAIDIA,MORVEDRE,39.48117,-0.37637,Private room,156,1,30,2023-09-12,0.87,28,263,2,
